#Creator: pendulumdriveEventBuffer
#Creation time: Mon Mar 25 09:38:23 2019
#Time	Pos
#[s]	[au]
232.931	447
232.981	447
233.032	446
233.082	447
233.132	446
233.182	446
233.232	446
233.282	445
233.333	445
233.383	445
233.433	445
233.483	445
233.533	443
233.583	444
233.634	444
233.685	443
233.735	445
233.785	445
233.835	445
233.886	445
233.936	446
233.986	446
234.036	445
234.086	445
234.136	447
234.187	447
234.237	446
234.287	446
234.337	446
234.387	447
234.438	446
234.488	445
234.538	446
234.589	445
234.639	445
234.689	445
234.740	444
234.790	445
234.840	444
234.890	445
234.940	444
234.990	445
235.041	444
235.091	446
235.141	444
235.191	446
235.241	446
235.292	445
235.342	446
235.392	447
235.442	447
235.493	446
235.543	447
235.594	447
235.644	446
235.694	446
235.744	446
235.794	446
235.844	446
235.895	445
235.945	445
235.995	445
236.045	445
236.095	445
236.146	444
236.196	445
236.246	445
236.296	445
236.346	444
236.397	445
236.448	444
236.498	445
236.548	446
236.598	445
236.648	446
236.698	446
236.749	447
236.799	446
236.849	446
236.899	446
236.949	446
237.000	446
237.050	446
237.100	445
237.150	445
237.200	445
237.250	446
237.302	445
237.352	445
237.402	445
237.452	445
237.502	445
237.553	445
237.603	445
237.653	445
237.703	445
237.753	446
237.803	445
237.854	445
237.904	445
237.954	446
238.004	446
238.054	446
238.104	446
238.155	446
238.206	446
238.256	446
238.306	446
238.356	446
238.407	445
238.457	445
238.507	446
238.557	445
238.607	445
238.657	444
238.708	445
238.758	444
238.808	445
238.858	445
238.908	446
238.958	445
239.009	445
239.059	445
239.110	446
239.160	446
239.210	445
239.261	446
239.311	446
239.361	446
239.411	445
239.461	446
239.511	445
239.562	446
239.612	445
239.662	445
239.712	444
239.762	445
239.812	446
239.863	445
239.913	445
239.964	444
240.014	445
240.064	445
240.115	444
240.165	446
240.215	445
240.265	446
240.315	446
240.365	446
240.416	446
240.466	446
240.516	445
240.566	446
240.616	446
240.666	446
240.717	446
240.767	445
240.817	446
240.868	445
240.918	446
240.969	445
241.019	445
241.069	445
241.119	445
241.169	445
241.219	445
241.270	445
241.320	445
241.370	446
241.420	446
241.470	446
241.521	445
241.571	446
241.621	445
241.671	445
241.721	446
241.772	445
241.823	446
241.873	446
241.923	446
241.973	446
242.023	446
242.073	445
242.124	445
242.174	446
242.224	445
242.274	445
242.324	446
242.375	446
242.425	445
242.475	446
242.525	445
242.575	446
242.625	445
242.677	445
